
> careeradapt-ai@0.9.3-rc.2 test:career-agent-eval E:\DEF\CareerAdapt AI
> node scripts/hermes-integration.mjs career-agent-eval


> careeradapt-ai@0.9.3-rc.2 dev E:\DEF\CareerAdapt AI
> node --max-old-space-size=4096 scripts/dev-with-hermes.mjs

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://127.0.0.1:3010
- Network:       http://127.0.0.1:3010
- Environments: .env.local
✓ Ready in 601ms
Creating turbopack project { dir: 'E:\\DEF\\CareerAdapt AI', testMode: true }
 HEAD /api/agent/mcp 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 7ms (next.js: 3ms, application-code: 3ms)
 POST /api/agent/mcp 202 in 6ms (next.js: 1967µs, application-code: 4ms)
 POST /api/agent/mcp 200 in 15ms (next.js: 2ms, application-code: 13ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1744µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 5ms (next.js: 1806µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 4ms (next.js: 1413µs, application-code: 2ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 1818µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 2.1s (next.js: 1632µs, application-code: 2.1s)
 POST /api/agent/runtime/hermes/control 200 in 14.6s (next.js: 3ms, application-code: 14.6s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 5ms (next.js: 1747µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 1790µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 27ms (next.js: 2ms, application-code: 25ms)
 POST /api/agent/runtime/hermes 200 in 11ms (next.js: 2ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 5ms (next.js: 1857µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 5ms (next.js: 1704µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 5ms (next.js: 1710µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/agent/mcp 200 in 1215ms (next.js: 3ms, application-code: 1212ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1780µs, application-code: 4ms)
 POST /api/agent/runtime/hermes 200 in 7.8s (next.js: 3ms, application-code: 7.8s)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-zox-wHOheNB9&token=careeradapt-token-h3eUostswLcTCYGX1It4pVcy 200 in 5ms (next.js: 1805µs, application-code: 3ms)
 GET /ai-workspace 200 in 62ms (next.js: 4ms, application-code: 58ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 26ms (next.js: 2ms, application-code: 23ms)
 POST /api/agent/runtime/hermes/control 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SL-I6xvwntCd&token=careeradapt-token-K9o54yI01SDt-l6_B_h_Qyk6 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /ai-workspace 200 in 68ms (next.js: 5ms, application-code: 63ms)
 GET /api/agent/runtime/hermes/health 200 in 119ms (next.js: 3ms, application-code: 116ms)
 GET /api/agent/runtime/hermes/control 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 28ms (next.js: 3ms, application-code: 25ms)
 POST /api/agent/runtime/hermes/control 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 1756ms (next.js: 4ms, application-code: 1752ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 8ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 11ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 26.4s (next.js: 1893µs, application-code: 26.4s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 4ms (next.js: 1584µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 5ms (next.js: 1985µs, application-code: 3ms)
 HEAD /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 8ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp 202 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 16ms (next.js: 3ms, application-code: 14ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1742µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1831µs, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 1680µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 2.4s (next.js: 1743µs, application-code: 2.4s)
 POST /api/agent/runtime/hermes/control 200 in 15.7s (next.js: 3ms, application-code: 15.7s)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 29ms (next.js: 3ms, application-code: 26ms)
 POST /api/agent/runtime/hermes 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 7ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1890µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 7ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/agent/mcp 200 in 399ms (next.js: 1457µs, application-code: 398ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/runtime/hermes 200 in 7.3s (next.js: 2ms, application-code: 7.3s)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-2Ffpx2huflke&token=careeradapt-token-sb3aSM3Mo36j4Kvdp4d-uv9W 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /ai-workspace 200 in 53ms (next.js: 3ms, application-code: 50ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 37ms (next.js: 3ms, application-code: 35ms)
 POST /api/agent/runtime/hermes/control 200 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-BvEmUlFPACQZ&token=careeradapt-token-gQBeg2o-DNFxu6eUSr3X3Wol 200 in 18ms (next.js: 13ms, application-code: 5ms)
 GET /ai-workspace 200 in 66ms (next.js: 4ms, application-code: 62ms)
 GET /api/agent/runtime/hermes/health 200 in 134ms (next.js: 3ms, application-code: 131ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 40ms (next.js: 3ms, application-code: 37ms)
 POST /api/agent/runtime/hermes/control 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp 200 in 4ms (next.js: 1670µs, application-code: 2ms)
 GET /api/agent/mcp 200 in 4ms (next.js: 1471µs, application-code: 2ms)
 GET /api/agent/runtime/hermes/health 200 in 1380ms (next.js: 2ms, application-code: 1378ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 24.9s (next.js: 1989µs, application-code: 24.9s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 5ms (next.js: 1868µs, application-code: 3ms)
 HEAD /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp 200 in 5ms (next.js: 1861µs, application-code: 4ms)
 POST /api/agent/mcp 202 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp 200 in 10ms (next.js: 1406µs, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1934µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 2.7s (next.js: 3ms, application-code: 2.7s)
 POST /api/agent/runtime/hermes/control 200 in 15.9s (next.js: 3ms, application-code: 15.9s)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1932µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 5ms (next.js: 1766µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/health 200 in 37ms (next.js: 2ms, application-code: 35ms)
 POST /api/agent/runtime/hermes 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1995µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 5ms (next.js: 1761µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1828µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1505µs, application-code: 5ms)
 POST /api/agent/mcp 200 in 446ms (next.js: 1488µs, application-code: 444ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/runtime/hermes 200 in 7.1s (next.js: 3ms, application-code: 7.1s)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5zxH4M49a-_6&token=careeradapt-token-MqCwVQCAUkiw-Ko1t9hdu46K 200 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /ai-workspace 200 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1622µs, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 45ms (next.js: 2ms, application-code: 43ms)
 POST /api/agent/runtime/hermes/control 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-ypRBuOAlwWNN&token=careeradapt-token-ZgIO_A_Cs27Hi9RD4WDhA1Yl 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /ai-workspace 200 in 66ms (next.js: 8ms, application-code: 57ms)
 GET /api/agent/runtime/hermes/health 200 in 155ms (next.js: 3ms, application-code: 152ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 20ms (next.js: 1975µs, application-code: 18ms)
 POST /api/agent/runtime/hermes/control 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 8ms (next.js: 3ms, application-code: 5ms)
